t,x,xdot,xddot,drag_aero,drag_hover,drag_brake,drag_ski,brakegap,Fload_brakes
0,0,0,0,-0,-0,-0,-0,25,0
0.01,7.48592970521542e-05,0.0149718594104308,1.49718594104308,-0,-0,-0,-0.0473816573860261,25,-2.59951221113719
0.02,0.000299209387579752,0.0298981586950888,1.49262992846579,-1.14691738003888e-09,-0.000373796044261652,-9.34656290808166e-05,-0.0473788199049396,25,-2.77700875404931
0.03,0.000672596087051771,0.044779181199315,1.48810225042262,-4.57371963030124e-09,-0.000745427398307964,-0.000186196533029265,-0.0473759912276012,25,-2.95380445530783
0.04,0.00119456803117021,0.0596152076243718,1.48360264250567,-1.0259659546768e-08,-0.00111491313792389,-0.000278200664951467,-0.0473731712987624,25,-3.12987963433034
0.05,0.00186467664959404,0.0744065160603957,1.47913084360239,-1.81842241009677e-08,-0.00148227211243395,-0.000369485867742903,-0.0473703600636935,25,-3.30521621968719
0.06,0.00268247613999021,0.089153382018838,1.47468659584423,-2.8327131155297e-08,-0.00184752294808535,-0.000460059875951042,-0.0473675574681767,25,-3.47979763842749
0.07,0.0036475234424064,0.1038560784644,1.47026964455623,-4.06683262339591e-08,-0.00221068405137014,-0.000549930317600815,-0.0473647634585002,25,-3.6536087139565
0.08,0.00475937821396078,0.118514875846476,1.46587973820754,-5.51879793484154e-08,-0.00257177361228771,-0.000639104715983802,-0.0473619779814517,25,-3.82663557170151
0.09,0.00601760280384368,0.133130042130105,1.46151662836291,-7.18664818762667e-08,-0.00293080960754898,-0.000727590491411959,-0.047359200984312,25,-3.99886555188091
0.1,0.00742176222862648,0.147701842826455,1.457180069635,-9.06844434925088e-08,-0.00328780980372334,-0.000815394962936697,-0.0473564324148492,25,-4.17028712876006
0.11,0.00897142414787291,0.162230541022832,1.45286981963767,-1.11622689152128e-07,-0.00364279176032976,-0.000902525350034113,-0.0473536722213126,25,-4.34088983583877
0.12,0.0106661588400482,0.176716397412232,1.44858563894002,-1.34662256123032e-07,-0.00399577283287299,-0.000988988774257094,-0.0473509203524267,25,-4.5106641964693
0.13,0.0125055391787216,0.191159670322445,1.44432729102133,-1.59784391068315e-07,-0.00434677017582624,-0.00107479226085513,-0.0473481767573856,25,-4.67960165945227
0.14,0.0144891406090574,0.205560615744714,1.44009454222686,-1.86970547176922e-07,-0.00469580074556106,-0.00115994274036245,-0.047345441385847,25,-4.84769453920082
0.15,0.0166165411245908,0.219919487361958,1.43588716172441,-2.1620238134173e-07,-0.00504288130322606,-0.00124444705015534,-0.0473427141879266,25,-5.01493596010191
0.16,0.0188873212442834,0.234236536576574,1.43170492146162,-2.47461751384163e-07,-0.00538802841757504,-0.00132831193597916,-0.0473399951141929,25,-5.18131980473793
0.17,0.0213010639898554,0.248512012537816,1.42754759612418,-2.80730713324411e-07,-0.00573125846774571,-0.00141154405344587,-0.0473372841156612,25,-5.34684066566277
0.18,0.0238573548633883,0.262746162168762,1.42341496309465,-3.15991518696392e-07,-0.00607258764599018,-0.00149414996950269,-0.0473345811437885,25,-5.51149380045393
0.19,0.0265557818251965,0.276939230192884,1.41930680241214,-3.53226611906581e-07,-0.00641203196035801,-0.00157613616387254,-0.0473318861504682,25,-5.67527508978734
0.2,0.029395935271962,0.29109145916021,1.41522289673263,-3.92418627635875e-07,-0.00674960723733281,-0.00165750903046676,-0.0473291990880248,25,-5.83818099830351
0.21,0.0323774080151286,0.30520308947311,1.41116303129002,-4.33550388283662e-07,-0.00708532912442332,-0.001738274878771,-0.0473265199092089,25,-6.0002085380543
0.22,0.0354997952595525,0.319274359411689,1.40712699385792,-4.76604901453296e-07,-0.00741921309271008,-0.00181843993520458,-0.0473238485671918,25,-6.16135523433717
0.23,0.038762694582405,0.33330550515881,1.40311457471209,-5.21565357478185e-07,-0.0077512744393483,-0.00189801034445404,-0.0473211850155607,25,-6.32161909374062
0.24,0.0421657059123228,0.347296760824745,1.3991255665935,-5.68415126987719e-07,-0.00808152829002788,-0.00197699217078148,-0.0473185292083139,25,-6.48099857423898
0.25,0.0457084315088039,0.361248358471467,1.39515976467214,-6.17137758512294e-07,-0.00840998960139181,-0.00205539139930817,-0.0473158810998558,25,-6.6394925571887
0.26,0.0493904759418441,0.37516052813658,1.39121696651135,-6.67716976126685e-07,-0.00873667316341298,-0.00213321393727392,-0.047313240644992,25,-6.79710032108956
0.27,0.0532114460718116,0.389033497856909,1.38729697203293,-7.20136677131052e-07,-0.00906159360173124,-0.00221046561527295,-0.0473106077989248,25,-6.95382151698633
0.28,0.0571709510295548,0.402867493691736,1.3833995834827,-7.74380929768869e-07,-0.00938476537995052,-0.00228715218846645,-0.0473079825172486,25,-7.10965614539563
0.29,0.061268602196742,0.416662739745704,1.37952460539676,-8.30433970981093e-07,-0.00970620280189753,-0.00236327933777266,-0.0473053647559451,25,-7.26460453465215
0.3,0.0655040131864275,0.430419458191387,1.37567184456833,-8.88280204195889e-07,-0.0100259200138425,-0.00243885267103467,-0.0473027544713789,25,-7.4186673205769
0.31,0.0698767998238421,0.444137869291538,1.37184111001512,-9.47904197153249e-07,-0.0103439310066823,-0.00251387772416665,-0.0473001516202931,25,-7.57184542737745
0.32,0.0743865801274048,0.457818191421012,1.36803221294735,-1.00929067976387e-06,-0.0106602496180882,-0.00258835996227881,-0.0472975561598048,25,-7.72414004969719
0.33,0.0790329742899518,0.471460641088374,1.36424496673619,-1.07242454200166e-06,-0.0109748895346163,-0.0026623047807816,-0.047294968047401,25,-7.87555263573687
0.34,0.0838156046601797,0.485065432957203,1.36047918688288,-1.1372908318292e-06,-0.0112878642937842,-0.00273571750646963,-0.0472923872409343,25,-8.02608487137762
0.35,0.0887340957243011,0.498632779867086,1.35673469098833,-1.20387475315564e-06,-0.0115991872861127,-0.00280860339858566,-0.0472898136986184,25,-8.17573866523979
0.36,0.0937880740879081,0.512162892854318,1.35301129872319,-1.27216166382639e-06,-0.0119088717571339,-0.00288096764986515,-0.0472872473790243,25,-8.32451613461685
0.37,0.0989771684580412,0.525655981172303,1.34930883179848,-1.342137073644e-06,-0.0122169308093665,-0.00295281538756176,-0.0472846882410762,25,-8.47241959222797
0.38,0.104301009625461,0.53911225231167,1.34562711393677,-1.41378664241971e-06,-0.012523377404258,-0.00302415167445415,-0.0472821362440474,25,-8.61945153373726
0.39,0.10975923044712,0.552531912020107,1.34196597084371,-1.48709617805509e-06,-0.0128282243640958,-0.00309498150983459,-0.0472795913475562,25,-8.76561462599091
0.4,0.11535146582883,0.565915164321909,1.3383252301802,-1.56205163465319e-06,-0.013131484373887,-0.0031653098304796,-0.0472770535115625,25,-8.9109116959274
0.41,0.121077352708126,0.579262211537259,1.33470472153491,-1.63863911065877e-06,-0.013433169983207,-0.00323514151160314,-0.0472745226963632,25,-9.0553457201188
0.42,0.126936530037318,0.592573254301232,1.33110427639734,-1.71684484702692e-06,-0.0137332936080189,-0.00330448136779265,-0.0472719988625892,25,-9.19891981490432
0.43,0.132928638766737,0.605848491582545,1.32752372813126,-1.79665522541978e-06,-0.0140318675324632,-0.00337333415392826,-0.0472694819712011,25,-9.34163722707971
0.44,0.13905332182816,0.619088120702031,1.32396291194866,-1.8780567664306e-06,-0.0143289039106179,-0.00344170456608561,-0.0472669719834857,25,-9.48350132510895
0.45,0.145310224118425,0.632292337350873,1.32042166488414,-1.96103612783486e-06,-0.0146244147682316,-0.00350959724242251,-0.0472644688610525,25,-9.62451559082659
0.46,0.151698992483222,0.645461335608569,1.31689982576964,-2.04558010286792e-06,-0.0149184120044276,-0.00357701676404987,-0.0472619725658298,25,-9.76468361160143
0.47,0.158219275701068,0.658595307960665,1.31339723520966,-2.13167561852859e-06,-0.0152109073933814,-0.00364396765588715,-0.0472594830600615,25,-9.90400907293423
0.48,0.164870724467453,0.671694445316234,1.3099137355569,-2.21930973390837e-06,-0.0155019125859709,-0.0037104543875027,-0.0472570003063033,25,-10.0424957514638
0.49,0.171652991379159,0.684758937025117,1.30644917088827,-2.3084696385458e-06,-0.0157914391114012,-0.00377648137393925,-0.0472545242674198,25,-10.1801475083574
0.5,0.17856573091876,0.69778897089493,1.30300338698128,-2.39914265080537e-06,-0.0160794983788023,-0.00384205297652487,-0.0472520549065802,25,-10.3169682830638
0.51,0.185608599439273,0.710784733207839,1.29957623129088,-2.49131621628083e-06,-0.016366101678803,-0.00390717350366977,-0.047249592187256,25,-10.4529620874069
0.52,0.192781255148998,0.723746408737105,1.29616755292658,-2.58497790622219e-06,-0.0166512601850788,-0.00397184721164902,-0.0472471360732169,25,-10.5881330000018
0.53,0.200083358096501,0.736674180763405,1.29277720263007,-2.68011541598618e-06,-0.0169349849558755,-0.00403607830537177,-0.047244686528528,25,-10.7224851609735
0.54,0.207514570155772,0.749568231090936,1.28940503275309,-2.77671656350966e-06,-0.0172172869355102,-0.00409987093913696,-0.0472422435175463,25,-10.8560227669621
0.55,0.215074555011544,0.762428740063294,1.28605089723573,-2.87476928780566e-06,-0.0174981769558467,-0.00416322921737594,-0.0472398070049179,25,-10.9887500663988
0.56,0.222762978144756,0.775255886579144,1.28271465158503,-2.97426164748158e-06,-0.0177776657377496,-0.00422615719538229,-0.0472373769555744,25,-11.1206713550358
0.57,0.23057950681819,0.788049848107684,1.27939615285399,-3.0751818192792e-06,-0.018055763892515,-0.00428865888002897,-0.0472349533347303,25,-11.2517909717176
0.58,0.238523810062248,0.800810800703892,1.27609525962086,-3.17751809663617e-06,-0.0183324819232792,-0.00435073823047316,-0.0472325361078796,25,-11.3821132943802
0.59,0.246595558660885,0.81353891902358,1.27281183196879,-3.2812588882685e-06,-0.018607830226405,-0.00441239915884897,-0.0472301252407929,25,-11.5116427362651
0.6,0.254794425137694,0.826234376338238,1.26954573146577,-3.38639271677383e-06,-0.0188818190928475,-0.00447364553094834,-0.0472277206995148,25,-11.6403837423364
0.61,0.263120083742134,0.838897344549688,1.26629682114498,-3.49290821725496e-06,-0.0191544587094985,-0.0045344811668902,-0.0472253224503602,25,-11.7683407858905
0.62,0.271572210435905,0.851527994204541,1.26306496548534,-3.60079413596347e-06,-0.0194257591605095,-0.00459490984177836,-0.0472229304599122,25,-11.895518365348
0.63,0.28015048287947,0.864126494508466,1.25985003039245,-3.71003932896291e-06,-0.0196957304285957,-0.00465493528634814,-0.047220544695019,25,-12.0219210012174
0.64,0.288854580418714,0.876693013340263,1.25665188317977,-3.82063276081144e-06,-0.0199643823963194,-0.00471456118760206,-0.0472181651227908,25,-12.1475532332219
0.65,0.297684184071744,0.889227717265765,1.25347039255018,-3.9325635032633e-06,-0.0202317248473533,-0.00477379118943478,-0.0472157917105975,25,-12.2724196175803
0.66,0.30663897651583,0.901730771551543,1.25030542857775,-4.04582073398914e-06,-0.0204977674677256,-0.00483262889324751,-0.0472134244260656,25,-12.3965247244349
0.67,0.31571864207448,0.914202340178441,1.24715686268983,-4.16039373531455e-06,-0.020762519847046,-0.00489107785855211,-0.0472110632370758,25,-12.5198731354169
0.68,0.324922866704647,0.926642585854935,1.24402456764941,-4.27627189297675e-06,-0.0210259914797122,-0.00494914160356499,-0.0472087081117601,25,-12.6424694413435
0.69,0.334251337984073,0.939051670030313,1.24090841753782,-4.39344469489902e-06,-0.0212881917660995,-0.00500682360579119,-0.0472063590184992,25,-12.7643182400393
0.7,0.343703745098763,0.951429752907689,1.23780828773755,-4.51190172998248e-06,-0.0215491300137319,-0.00506412730259858,-0.0472040159259203,25,-12.8854241342761
0.71,0.353279778830586,0.963776993456844,1.23472405491552,-4.6316326869152e-06,-0.0218088154384353,-0.00512105609178263,-0.0472016788028938,25,-13.0057917298234
0.72,0.362979131545005,0.976093549426909,1.23165559700646,-4.75262735299803e-06,-0.0220672571654739,-0.0051776133321217,-0.0471993476185317,25,-13.1254256336065
0.73,0.372801497178934,0.988379577358875,1.22860279319665,-4.87487561298711e-06,-0.0223244642306698,-0.00523380234392323,-0.0471970223421842,25,-13.2443304519641
0.74,0.382746571228718,1.00063523259795,1.22556552390785,-4.9983674479527e-06,-0.0225804455815053,-0.00528962640956082,-0.0471947029434378,25,-13.3625107890018
0.75,0.392814050738236,1.01286066930577,1.22254367078149,-5.123092934154e-06,-0.0228352100782093,-0.00534508877400257,-0.0471923893921129,25,-13.4799712450363
0.76,0.403003634287127,1.0250560404724,1.21953711666312,-5.24904224192985e-06,-0.0230887664948273,-0.00540019264533059,-0.0471900816582611,25,-13.5967164151258
0.77,0.413315021979131,1.03722149792827,1.21654574558707,-5.37620563460482e-06,-0.0233411235202762,-0.00545494119525219,-0.0471877797121629,25,-13.7127508876817
0.78,0.423747915430551,1.04935719235588,1.21356944276141,-5.50457346741076e-06,-0.0235922897593825,-0.00550933755960251,-0.0471854835243256,25,-13.8280792431584
0.79,0.434302017758838,1.06146327330141,1.21060809455301,-5.63413618642316e-06,-0.0238422737339063,-0.00556338483883915,-0.0471831930654808,25,-13.9427060528166
0.8,0.444977033571276,1.07353988918614,1.20766158847299,-5.76488432751246e-06,-0.0240910838835494,-0.00561708609852857,-0.0471809083065821,25,-14.0566358775564
0.810000000000001,0.455772668953795,1.08558718731777,1.20472981316225,-5.8968085153098e-06,-0.0243387285669497,-0.00567044436982477,-0.047178629218803,25,-14.1698732668174
0.820000000000001,0.466688631459892,1.09760531390154,1.2018126583773,-6.0298994621871e-06,-0.0245852160626597,-0.00572346264994009,-0.0471763557735347,25,-14.2824227575416
0.830000000000001,0.477724630099656,1.1095944140513,1.19891001497627,-6.16414796725119e-06,-0.0248305545701121,-0.00577614390260846,-0.0471740879423835,25,-14.394288873197
0.840000000000001,0.488880375328914,1.12155463180035,1.19602177490516,-6.29954491535183e-06,-0.0250747522105705,-0.00582849105854127,-0.0471718256971692,25,-14.5054761228575
0.850000000000001,0.500155579038477,1.1334861101122,1.19314783118426,-6.43608127610325e-06,-0.0253178170280668,-0.00588050701587573,-0.0471695690099228,25,-14.6159890003375
0.860000000000001,0.511549954543494,1.14538899089114,1.19028807789479,-6.57374810291921e-06,-0.0255597569903246,-0.00593219464061627,-0.047167317852884,25,-14.7258319833787
0.870000000000001,0.523063216572913,1.1572634149928,1.18744241016573,-6.71253653206112e-06,-0.0258005799896699,-0.00598355676706871,-0.0471650721984996,25,-14.8350095328851
0.880000000000001,0.53469508125905,1.16910952223441,1.1846107241609,-6.85243778169925e-06,-0.0260402938439283,-0.00603459619826757,-0.0471628320194214,25,-14.943526092205
0.890000000000001,0.546445266127247,1.18092745140507,1.18179291706611,-6.99344315098661e-06,-0.0262789062973093,-0.00608531570639666,-0.0471605972885039,25,-15.0513860864578
0.900000000000001,0.558313490085651,1.19271734027584,1.17898888707666,-7.13554401914543e-06,-0.0265164250212782,-0.00613571803320283,-0.0471583679788024,25,-15.1585939219023
0.910000000000001,0.570299473415079,1.20447932560969,1.17619853338489,-7.27873184456602e-06,-0.0267528576154152,-0.00618580589040336,-0.047156144063571,25,-15.265153985346
0.920000000000001,0.582402937758984,1.21621354317137,1.17342175616798,-7.42299816391775e-06,-0.0269882116082628,-0.00623558196008677,-0.047153925516261,25,-15.3710706435921
0.930000000000001,0.594623606113527,1.22792012773713,1.17065845657591,-7.56833459127206e-06,-0.0272224944581609,-0.0062850488951074,-0.0471517123105183,25,-15.476348242923
0.940000000000001,0.606961202817734,1.23959921310432,1.16790853671962,-7.71473281723718e-06,-0.0274557135540696,-0.00633420931947376,-0.047149504420182,25,-15.5809911086179
0.950000000000001,0.61941545354376,1.25125093210092,1.16517189965928,-7.86218460810452e-06,-0.0276878762163812,-0.00638306582873081,-0.0471473018192826,25,-15.6850035445049
0.960000000000001,0.631986085287239,1.26287541659484,1.16244844939285,-8.01068180500646e-06,-0.0279189896977203,-0.00643162099033626,-0.0471451044820395,25,-15.7883898325419
0.970000000000001,0.64467282635773,1.27447279750329,1.15973809084465,-8.16021632308532e-06,-0.0281490611837328,-0.00647987734403099,-0.0471429123828599,25,-15.8911542324301
0.980000000000001,0.657475406369255,1.28604320480183,1.15704072985424,-8.31078015067349e-06,-0.0283780977938634,-0.00652783740220371,-0.0471407254963365,25,-15.9933009812533
0.990000000000001,0.670393556230932,1.29758676753349,1.15435627316537,-8.46236534848436e-06,-0.0286061065821229,-0.00657550365024999,-0.0471385437972458,25,-16.0948342931461
1,0.683427008137688,1.30910361381764,1.15168462841512,-8.61496404881402e-06,-0.0288330945378446,-0.00662287854692568,-0.0471363672605465,25,-16.1957583589867
1.01,0.69647739556107,1.30097387085887,-0.812974295876786,-8.76856845475351e-06,-0.0290590685864294,-0.00666996452469491,-0.0471341958613777,25,-16.2910951291618
1.02,0.709446579367758,1.29286289047862,-0.81109803802474,-8.65999819717556e-06,-0.028899604094192,-0.00663674508679777,-0.0471357286418875,25,-16.2203178556889
1.03,0.722334747129029,1.28477066177566,-0.809222870296297,-8.55235250734373e-06,-0.0287402654464979,-0.00660351349132126,-0.0471372579345764,25,-16.1495204901425
1.04,0.735142086306433,1.27669717370507,-0.807348807059384,-8.4456265699907e-06,-0.0285810537653481,-0.00657027008398728,-0.0471387837411571,25,-16.0787040613511
1.05,0.747868784250351,1.2686424150786,-0.805475862646182,-8.33981558238184e-06,-0.0284219701689968,-0.00653701521058044,-0.0471403060633707,25,-16.0078695983365
1.06,0.760515028198569,1.26060637456508,-0.803604051352728,-8.23491475435816e-06,-0.0282630157719228,-0.00650374921693503,-0.047141824902986,25,-15.9370181302792
1.07,0.773081005274848,1.25258904069069,-0.801733387438505,-8.13091930837873e-06,-0.0281041916848018,-0.00647047244892208,-0.0471433402618001,25,-15.8661506864838
1.08,0.785566902487499,1.24459040183943,-0.79986388512604,-8.02782447956256e-06,-0.027945499014478,-0.00643718525243629,-0.0471448521416377,25,-15.7952682963445
1.09,0.797972906727963,1.23661044625343,-0.797995558600507,-7.92562551572997e-06,-0.0277869388639366,-0.00640388797338309,-0.0471463605443519,25,-15.7243719893105
1.1,0.810299204769397,1.22864916203333,-0.796128422009328,-7.82431767744343e-06,-0.0276285123322761,-0.00637058095766567,-0.047147865471823,25,-15.6534627948515
1.11,0.822545983265257,1.22070653713871,-0.794262489461777,-7.7238962380479e-06,-0.0274702205146811,-0.00633726455117207,-0.0471493669259594,25,-15.5825417424235
1.12,0.834713428747893,1.21278255938843,-0.792397775028588,-7.62435648371056e-06,-0.0273120645023952,-0.00630393909976217,-0.0471508649086972,25,-15.5116098614344
1.13,0.84680172762714,1.20487721646101,-0.790534292741566,-7.52569371346013e-06,-0.027154045382694,-0.00627060494925485,-0.0471523594219998,25,-15.44066818121
1.14,0.85881106618892,1.19699049589508,-0.788672056593196,-7.42790323922555e-06,-0.026996164238859,-0.00623726244541509,-0.0471538504678584,25,-15.36971773096
1.15,0.870741630593844,1.18912238508972,-0.786811080536262,-7.33098038587423e-06,-0.0268384221501504,-0.00620391193394105,-0.0471553380482915,25,-15.2987595397435
1.16,0.882593606875817,1.18127287130488,-0.78495137848346,-7.23492049124968e-06,-0.0266808201917816,-0.00617055376045126,-0.0471568221653451,25,-15.2277946364359
1.17,0.894367180940651,1.17344194166181,-0.783092964307016,-7.13971890620867e-06,-0.0265233594348931,-0.00613718827047178,-0.0471583028210924,25,-15.1568240496946
1.18,0.906062538564677,1.16562958314343,-0.781235851838317,-7.04537099465787e-06,-0.0263660409465268,-0.00610381580942336,-0.0471597800176338,25,-15.0858488079252
1.19,0.917679865393368,1.15783578259476,-0.779380054867523,-6.9518721335899e-06,-0.0262088657896003,-0.00607043672260872,-0.0471612537570971,25,-15.0148699392486
1.2,0.929219346939958,1.15006052672332,-0.777525587143205,-6.85921771311891e-06,-0.0260518350228821,-0.00603705135519973,-0.0471627240416368,25,-14.9438884714669
1.21,0.940681168584073,1.1423038020996,-0.775672462371969,-6.76740313651559e-06,-0.0258949497009664,-0.00600366005222468,-0.0471641908734347,25,-14.8729054320302
1.22,0.952065515570358,1.13456559515742,-0.773820694218087,-6.67642382024168e-06,-0.0257382108742484,-0.00597026315855562,-0.0471656542546995,25,-14.8019218480036
1.23,0.963372573007117,1.12684589219439,-0.771970296303136,-6.58627519398395e-06,-0.0255816195888998,-0.00593686101889562,-0.0471671141876667,25,-14.7309387460337
1.24,0.974602525864951,1.11914467937234,-0.770121282205635,-6.49695270068759e-06,-0.0254251768868445,-0.00590345397776614,-0.0471685706745985,25,-14.6599571523161
1.25,0.985755558975401,1.11146194271773,-0.768273665460682,-6.40845179658917e-06,-0.0252688838057347,-0.00587004237949442,-0.0471700237177839,25,-14.588978092562
1.26,0.996831857029601,1.10379766812213,-0.766427459559598,-6.32076795124899e-06,-0.025112741378927,-0.00583662656820086,-0.0471714733195384,25,-14.5180025919658
1.27,1.00783160457692,1.09615184134264,-0.764582677949575,-6.23389664758296e-06,-0.024956750635459,-0.00580320688778647,-0.0471729194822043,25,-14.4470316751722
1.28,1.01875498602365,1.0885244480023,-0.76273933403332,-6.14783338189385e-06,-0.0248009126000259,-0.00576978368192033,-0.04717436220815,25,-14.3760663662442
1.29,1.02960218563161,1.08091547359062,-0.760897441168711,-6.06257366390216e-06,-0.0246452282929575,-0.0057363572940271,-0.0471758014997705,25,-14.3051076886299
1.3,1.04037338751689,1.07332490346393,-0.759057012668445,-5.97811301677635e-06,-0.0244896987301955,-0.00570292806727455,-0.0471772373594871,25,-14.2341566651312
1.31,1.05106877564844,1.06575272284593,-0.757218061799698,-5.89444697716254e-06,-0.0243343249232709,-0.00566949634456114,-0.0471786697897472,25,-14.163214317871
1.32,1.06168853384681,1.0581989168281,-0.755380601783786,-5.81157109521377e-06,-0.0241791078792817,-0.00563606246850358,-0.0471800987930243,25,-14.0922816682615
1.33,1.0722328457828,1.05066347037014,-0.753544645795821,-5.72948093461863e-06,-0.0240240486008708,-0.00560262678142454,-0.047181524371818,25,-14.0213597369726
1.34,1.08270189497615,1.04314636830049,-0.751710206964381,-5.64817207262945e-06,-0.0238691480862044,-0.00556918962534026,-0.0471829465286539,25,-13.9504495438998
1.35,1.09309586479424,1.03564759531678,-0.749877298371174,-5.56764010008986e-06,-0.0237144073289502,-0.00553575134194832,-0.0471843652660834,25,-13.8795521081331
1.36,1.10341493845075,1.02816713598628,-0.748045933050715,-5.48788062146195e-06,-0.0235598273182564,-0.00550231227261535,-0.0471857805866837,25,-13.8086684479252
1.37,1.11365929900441,1.02070497474638,-0.746216123989989,-5.4088892548528e-06,-0.0234054090387304,-0.00546887275836485,-0.0471871924930576,25,-13.7377995806609
1.38,1.12382912935767,1.01326109590509,-0.744387884128136,-5.33066163204052e-06,-0.0232511534704181,-0.00543543313986502,-0.0471886009878337,25,-13.6669465228252
1.39,1.13392461225541,1.00583548364153,-0.742561226356127,-5.25319339849977e-06,-0.0230970615887837,-0.00540199375741663,-0.0471900060736659,25,-13.5961102899731
1.4,1.14394593028364,0.998428122006369,-0.740736163516445,-5.17648021342678e-06,-0.0229431343646889,-0.00536855495094095,-0.0471914077532338,25,-13.5252918966988
1.41,1.15389326586829,0.991038994922341,-0.738912708402771,-5.10051774976375e-06,-0.0227893727643731,-0.00533511705996768,-0.0471928060292419,25,-13.4544923566044
1.42,1.16376680127382,0.983668086184744,-0.737090873759673,-5.02530169422286e-06,-0.0226357777494338,-0.005301680423623,-0.0471942009044205,25,-13.3837126822706
1.43,1.17356671860206,0.976315379461921,-0.735270672282293,-4.95082774730966e-06,-0.0224823502768071,-0.00526824538061758,-0.0471955923815245,25,-13.3129538852253
1.44,1.18329319979085,0.968980858295761,-0.733452116616046,-4.87709162334595e-06,-0.0223290912987481,-0.00523481226923469,-0.0471969804633343,25,-13.2422169759144
1.45,1.19294642661284,0.961664506102198,-0.731635219356312,-4.8040890504922e-06,-0.0221760017628123,-0.00520138142731836,-0.047198365152655,25,-13.1715029636716
1.46,1.2025265806742,0.954366306171717,-0.72981999304814,-4.73181577076936e-06,-0.0220230826118365,-0.00516795319226154,-0.0471997464523167,25,-13.1008128566883
1.47,1.21203384341341,0.947086241669857,-0.728006450185947,-4.66026754008023e-06,-0.021870334783921,-0.00513452790099432,-0.0472011243651743,25,-13.0301476619846
1.48,1.22146839609995,0.939824295637725,-0.726194603213225,-4.58944012823025e-06,-0.0217177592124105,-0.00510110588997228,-0.0472024988941073,25,-12.9595083853797
1.49,1.2308304198331,0.932580450992502,-0.72438446452225,-4.51932931894782e-06,-0.0215653568258768,-0.00506768749516475,-0.0472038700420198,25,-12.8888960314625
1.5,1.2401200955407,0.925354690527964,-0.722576046453796,-4.44993090990405e-06,-0.021413128548101,-0.00503427305204325,-0.0472052378118405,25,-12.8183116035628
1.51,1.24933760397792,0.918146996914996,-0.720769361296844,-4.38124071273208e-06,-0.0212610752980558,-0.00500086289556989,-0.0472066022065223,25,-12.7477561037224
1.52,1.258483125726,0.910957352702113,-0.718964421288308,-4.31325455304574e-06,-0.0211091979898888,-0.00496745736018587,-0.0472079632290428,25,-12.6772305326666
1.53,1.26755684119109,0.903785740315985,-0.717161238612747,-4.24596827045789e-06,-0.0209574975329051,-0.00493405677980004,-0.0472093208824033,25,-12.6067358897754
1.54,1.27655893060298,0.896632142061964,-0.715359825402096,-4.17937771859806e-06,-0.0208059748315509,-0.00490066148777743,-0.0472106751696296,25,-12.5362731730556
